url,time,level,Date,Location,Result,name,parent,Belligerents.allies,Belligerents.axis,Commanders and leaders.allies,Commanders and leaders.axis,Strength.allies,Strength.axis,Casualties and losses.allies,Casualties and losses.axis,Casualties and losses.total,Territorialchanges,Strength.total,Belligerents.third party,Commanders and leaders.third party,Strength.third party,Casualties and losses.third party
https://en.wikipedia.org/wiki/Narva_Offensive_(1%E2%80%934_March_1944),,1,1–4 March 1944,"Narva, Estonia",German defensive victory,Narva Offensive (1–4 March 1944),Battle of Narva (1944),Germany,Soviet Union,Johannes Frießner,Leonid A. Govorov,"123,541 [1]","200,000 [2] 100 armoured vehicles [3] 2,500 artillery pieces 800 aircraft [1]",thousands [2] [4],Many more than the Germans [2],,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Tannenberg_Line,,2,25 July-10 August 1944,"Sinimäed Hills, Estonia59°22′32″N 27°51′17″E﻿ / ﻿59.37556°N 27.85472°E﻿ / 59.37556; 27.85472Coordinates: 59°22′32″N 27°51′17″E﻿ / ﻿59.37556°N 27.85472°E﻿ / 59.37556; 27.85472",Tactical German victory,Battle of Tannenberg Line,Narva Offensive (July 1944),Germany,Soviet Union,Felix Steiner     Fritz von Scholz    †,Leonid Govorov,"22,250 [1] 7 tanks [2] [3] 70–80 assault guns [3] 49 aircraft [4] [5]","136,830 troops [6] 150 armoured vehicles [7] 1,680 assault guns [7] 546 aircraft [4] [5]","Contemporary estimate : 2,500 killed or missing (German claim) 7,500 wounded or sick [8] 6 tanks [7] Total : 10,000","Contemporary estimate : 35,000 killed or missing (German claim) 135,000 wounded or sick [8] 157–164 tanks [7] Total : 170,000",,,,,,,
https://en.wikipedia.org/wiki/Kerch-Eltigen_Operation,,1,November 1943,"Kerch Peninsula, Soviet Union",Axis defensive victoryStrategic Soviet victory,Kerch-Eltigen Operation,Crimean Offensive (1944),Soviet Union,Germany   Romania,Ivan Petrov   Lev Vladimirsky,Erwin Jaenecke   Corneliu Teodorini,"150,000 [1] 45 assault guns [2]","75,000+ 582 guns","6,985 killed or missing [1] 20,412 sick or wounded [1] 38 tanks captured 25 anti-tank guns captured Total : 27,397 [1]",unknown,,,,,,,
https://en.wikipedia.org/wiki/Shyaulyay_Offensive,,0,"July 5, 1944 – August 29, 1944","Belorussian SSR, Lithuania, and Latvia56°N 24°E﻿ / ﻿56°N 24°E﻿ / 56; 24Coordinates: 56°N 24°E﻿ / ﻿56°N 24°E﻿ / 56; 24",Soviet victory,Shyaulyay Offensive,Eastern Front,Germany,Soviet Union,Georg-Hans Reinhardt ( Third Panzer Army ) Paul Laux  ( Sixteenth Army ),Hovhannes Bagramyan ( 1st Baltic Front ),,,,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Someri,,0,8–10 July 1942,Sommers in Gulf of Finland60°12′25″N 27°38′35″E﻿ / ﻿60.207°N 27.643°E﻿ / 60.207; 27.643Coordinates: 60°12′25″N 27°38′35″E﻿ / ﻿60.207°N 27.643°E﻿ / 60.207; 27.643,Finnish victory,Battle of Someri,Eastern Front,Finland   Nazi Germany,Soviet Union,Unknown,Unknown,,,23 killed 68 wounded 2 gunboats damaged 2 minesweepers damaged [1] [2],7 patrol boats sunk [Notes 1] 5 aircraft shot down 128 killed 149 captured 200 drowned 1 gunboat damaged 1 minesweeper damaged 11 patrol boats damaged [1],,,unknown,,,,
https://en.wikipedia.org/wiki/Vyborg%E2%80%93Petrozavodsk_Offensive,,0,"June 10 – August 9, 1944[1]","Karelo-Finnish SSR, Leningrad Oblast","Initial Soviet tactical victory, ending in stalemate

Moscow armistice",Vyborg–Petrozavodsk Offensive,Eastern Front,Finland   Germany,Soviet Union,C.G.E. Mannerheim   Karl Lennart Oesch,Leonid Govorov   Kirill Meretskov,"75,000 soldiers (Karelian Isthmus, initially) 268,000 soldiers (after reinforcements both Karelian Isthmus and Karelian Front) 1,930 artillery pieces 110 tanks / assault guns (30–40 modern, StuG III, T-34, KV-1) 248 aircraft (only 50 were modern, Bf 109, Ju 88) [1]","451,500 soldiers (+5 new divisions were sent later to Karelian Isthmus) [2] 10,500 artillery pieces 800 tanks 1,600 aircraft [1]","Karelian Isthmus:  9,300 deceased and 32,400 wounded (June 9 – July 15) 3,000 captured (all fronts) Karelian Front:  3,600 deceased and 12,100 wounded (June 9 – July 15). Based on database of deceased Finnish military persons excluding non-battle deaths. Total:  12,932 soldiers deceased (June 9 – July 15 in all fronts and all military branches) and 2,786 (July 16 – August 9.) Deceased soldiers in all fronts  (June 9 – August 9, 1944): 10,008 KIA, 2,870 DIW (died in wounds), 2,802 MIA and confirmed deceased, 39 died in captivity, 726 non-combat deaths. [3]","Vyborg Offensive: Leningrad Front (10–20 June) 6,018 KIA & MIA 24,011 WIA & sick. Finnish estimation based on Soviet data and recalculations of losses including reinforcements and all units (Tapio Tiihonen, 2000): 60,000 KIA, WIA, MIA (52,000 losses of units and 8,000 losses of replacements.) [2] Svir-Petrozavodsk Offensive:  Karelian Front (21 June – 9 August) 16,924 KIA & MIA 46,679 WIA & sick. [2] Virojoki-Lappeenranta Offensive (Finnish estimate based on Soviet data):  Leningrad Front (21 June – 15 July) 15,000 KIA & MIA 53,000 WIA & sick. Finnish estimation (Tapio Tiihonen, 2000): 129,000 KIA, WIA, MIA (based on recalculation of Soviet data, units, reinforcements. Tiihonen found contradictory information there.) Total military losses of Soviet offensive in Karelian Isthmus:  (June 9 – July 18): 189,000 KIA, WIA and MIA [4] [5] Baltic Fleet and Lake Ladoga / Lake Onega Detachments  (Whole duration) 732 KIA & MIA 2,011 WIA & sick. [2] [Notes 1] [Notes 2]",,Soviets recapture East Karelia and southern Karelian Isthmus.,,,,,
https://en.wikipedia.org/wiki/Vitebsk%E2%80%93Orsha_Offensive,,1,23–28 June 1944,Belorussian SSR55°12′N 30°12′E﻿ / ﻿55.2°N 30.2°E﻿ / 55.2; 30.2Coordinates: 55°12′N 30°12′E﻿ / ﻿55.2°N 30.2°E﻿ / 55.2; 30.2,Soviet victory,Vitebsk–Orsha Offensive,Operation Bagration,Nazi Germany,Soviet Union,Georg-Hans Reinhardt  ( Third Panzer Army ) Kurt von Tippelskirch  ( Fourth Army ),Hovhannes Bagramyan  ( 1st Baltic Front ) Ivan Chernyakhovsky  ( 3rd Belorussian Front ),14 infantry divisions 2 panzer divisions (exact number of troops unknown),?,"41,700 killed 126 tanks and assault guns destroyed 1,840 armored vehicles 17,800 taken prisoner {{ Citation needed }}","11,014 killed  318 tanks destroyed 113 aircraft shot down {{ Citation needed }}",,,,,,,
https://en.wikipedia.org/wiki/Mogilev_Offensive,,1,"June 23, 1944 – June 28, 1944",Belorussian SSR53°54′N 30°12′E﻿ / ﻿53.9°N 30.2°E﻿ / 53.9; 30.2Coordinates: 53°54′N 30°12′E﻿ / ﻿53.9°N 30.2°E﻿ / 53.9; 30.2,Soviet Victory,Mogilev Offensive,Operation Bagration,Nazi Germany,Soviet Union,Kurt von Tippelskirch  ( Fourth Army ),Georgiy Zakharov ( 2nd Belorussian Front ),?,?,"33,000 killed, 3,250 POW (Soviet est) [1]",?,,,,,,,
https://en.wikipedia.org/wiki/Bobruysk_Offensive,June 1944,1,23–28 June 1944,Belorussian SSR53°06′N 29°12′E﻿ / ﻿53.1°N 29.2°E﻿ / 53.1; 29.2Coordinates: 53°06′N 29°12′E﻿ / ﻿53.1°N 29.2°E﻿ / 53.1; 29.2,Soviet Victory,Bobruysk Offensive,Operation Bagration,Germany,Soviet Union,Hans Jordan  ( Ninth Army ),Konstantin Rokossovsky ( 1st Belorussian Front ),"90,000",?,"50,000 killed, 20,000 captured, 12,000 escaped encirclement",?,,,,,,,
https://en.wikipedia.org/wiki/Minsk_Offensive,,1,29 June — 4 July 1944,Belorussian SSR,Soviet Victory,Minsk Offensive,Operation Bagration,Germany,Soviet Union,Walter Model ( Army Group Centre )   Kurt von Tippelskirch   Dietrich von Saucken   Vincenz Müller  (elements of  Fourth Army ),Ivan Chernyakhovsky ( 3rd Belorussian Front )     Konstantin Rokossovsky ( 1st Belorussian Front )     Georgiy Zakharov ( 2nd Belorussian Front )     Hovhannes Bagramyan ( 1st Baltic Front ),unknown,unknown,"100,000 troops caught in encirclement (40,000 killed or missing, rest either wounded or captured)",unknown,,,,,,,
https://en.wikipedia.org/wiki/Polotsk_Offensive,,1,"June 29, 1944 – July 4, 1944",Belorussian SSR,Soviet Victory,Polotsk Offensive,Operation Bagration,Nazi Germany,Soviet Union,Georg-Hans Reinhardt  ( Third Panzer Army ) Rolf Wuthmann  ( IX Corps ),Hovhannes Bagramyan ( 1st Baltic Front ),?,?,"37,000 dead, 7,000 POW (Soviet est) [1]",?,,,,,,,
https://en.wikipedia.org/wiki/%C5%A0iauliai_Offensive,,1,"July 5, 1944 – August 29, 1944","Belorussian SSR, Lithuania, and Latvia56°N 24°E﻿ / ﻿56°N 24°E﻿ / 56; 24Coordinates: 56°N 24°E﻿ / ﻿56°N 24°E﻿ / 56; 24",Soviet victory,Šiauliai Offensive,Operation Bagration,Germany,Soviet Union,Georg-Hans Reinhardt ( Third Panzer Army ) Paul Laux  ( Sixteenth Army ),Hovhannes Bagramyan ( 1st Baltic Front ),,,,,,,,,,,
https://en.wikipedia.org/wiki/Vilnius_Offensive,,1,July 1944,Belarus (Minsk Region) and Lithuania (Vilnius Region and Alytus Region)54°40′N 25°15′E﻿ / ﻿54.667°N 25.250°E﻿ / 54.667; 25.250Coordinates: 54°40′N 25°15′E﻿ / ﻿54.667°N 25.250°E﻿ / 54.667; 25.250,Soviet victory,Vilnius Offensive,Operation Bagration,Soviet Union,Germany,Ivan Chernyakhovsky   Pavel Rotmistrov,Walter Model   Dietrich von Saucken   Rainer Stahel   Theodor Tolsdorff,"~100,000","7,700","50-70 tanks
 
?","8,000 killed; 5,000 captured in Vilnius alone (Soviet est)",,,,Polish  Home Army,Aleksander Krzyżanowski   Antoni Olechnowicz,"4,200",500
https://en.wikipedia.org/wiki/Belostock_Offensive,July 1944,1,5–27 July 1944,Poland,Soviet victory,Belostock Offensive,Operation Bagration,Nazi Germany,Soviet Union,Helmuth Weidling  (remnants of  Fourth Army ) Walter Weiß  (elements of  Second Army ),Georgy Zakharov ( 2nd Belorussian Front ),?,?,"30,000 killed, 1,011 POW (Soviet est) [1]",?,,,,,,,
https://en.wikipedia.org/wiki/Lublin%E2%80%93Brest_Offensive,,1,"18 July - 2 August 1944 (primary operation), 30 September 1944 (secondary operation)",Eastern Poland and Western Belarus,Soviet victory,Lublin–Brest Offensive,Operation Bagration,Germany   Romania,Soviet Union   Poland,Josef Harpe  ( Army Group North Ukraine )   Georg Hans Reinhardt  ( Army Group Centre ),Konstantin Rokossovsky  ( 1st Belorussian Front ),,,,,,,,,,,
https://en.wikipedia.org/wiki/Kaunas_Offensive,,1,"July 28 - August 28, 1944","Kaunas area, Lithuania54°55′N 24°00′E﻿ / ﻿54.917°N 24.000°E﻿ / 54.917; 24.000Coordinates: 54°55′N 24°00′E﻿ / ﻿54.917°N 24.000°E﻿ / 54.917; 24.000",Soviet victory,Kaunas Offensive,Operation Bagration,Germany,Soviet Union,Walter Model ( Army Group Centre ),Ivan Chernyakhovsky ( 3rd Belorussian Front ),,,,,,,,,,,
https://en.wikipedia.org/wiki/Osovets_Offensive,,1,"August 6, 1944 – August 14, 1944",Poland,,Osovets Offensive,Operation Bagration,Nazi Germany,Soviet Union,"Helmuth Weidling , Friedrich Herrlein",Gyorgy Zakharov ( 2nd Belorussian Front ),?,?,?,?,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Tali-Ihantala,,0,"June 25 to July 9, 1944",60°46′N 28°53′E﻿ / ﻿60.767°N 28.883°E﻿ / 60.767; 28.883﻿ (Battle of Tali-Ihantala)Coordinates: 60°46′N 28°53′E﻿ / ﻿60.767°N 28.883°E﻿ / 60.767; 28.883﻿ (Battle of Tali-Ihantala)Karelian Isthmus,Finnish victory[1][2][3],Battle of Tali-Ihantala,Eastern Front,Finland Supported by:   Nazi Germany,Soviet Union,C.G.E. Mannerheim   Karl Lennart Oesch   Kurt Kuhlmey,Leonid Govorov   Dmitry Gusev   Aleksandr Cherepanov,"50,000 [4] [5]  4,000 [6]","150,000 [5] [7] [8] [6] Soviet sources: 48,000–60,000 [9]","Finnish:  c. 8,750 total
 
 1,350 killed [6] 
 1,100 missing [6] 
 6,300 wounded [5] 
 3 tanks destroyed  [10] 
 12 aircraft [10] 
   German: 
 
 33 aircraft [10]","Finnish estimate: 600 tanks [11] 284–320 aircraft [5] Later Finnish estimate : 21st Army: estimated 4,500–5,500 killed 13,500–14,500 wounded [12] [13] [ verification needed ] 23rd Army: 1,458 killed, 288 missing, 6,159 wounded [14] 27,500 total casualties",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_the_Bay_of_Viipuri,June–July 1944,0,"June 30 – July 10, 1944",Viborg Bay60°35′N 28°30′E﻿ / ﻿60.583°N 28.500°E﻿ / 60.583; 28.500Coordinates: 60°35′N 28°30′E﻿ / ﻿60.583°N 28.500°E﻿ / 60.583; 28.500,"Finnish/German defensive victory[1]

Minor Soviet strategic victory",Battle of the Bay of Viipuri,Eastern Front,Soviet Union,Finland       Nazi Germany,Leonid Govorov   Vladimir Tributs,Pekka Enkainen   Hero Breusing,,,,,,Soviets capture the main Viborg Bay islands,,,,,
https://en.wikipedia.org/wiki/Lvov%E2%80%93Sandomierz_Offensive,,0,13 July 1944 – 29 August 1944,Western Ukraine/Eastern Poland,Allied victory,Lvov–Sandomierz Offensive,Eastern Front,Germany   Hungary,Soviet Union   Poland   Armia Krajowa ( 23-27 July ),Josef Harpe ( Army Group North Ukraine ),Ivan Konev ( 1st Ukrainian Front ),"900,000 men 900 AFVs 6,300 guns [1]","1,002,200 men [2] 1,979 AFVs 11,265 guns","55,000 killed, missing and captured 136,860 overall [3]","65,001 killed, missing or captured 224,295 wounded 289,296 overall 1,269 tanks and SP guns  289 aircraft [2]",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Radzymin_(1944),,0,1–10 August 1944,"near Radzymin, Poland",German victory,Battle of Radzymin (1944),Eastern Front,Germany,Soviet Union,Dietrich von Saucken,Alexei Radzievsky,XXXIX Panzer Corps,2nd Guards Tank Army,,,,,,,,,
https://en.wikipedia.org/wiki/Warsaw_Uprising,,0,1 August – 2 October 1944 (63 days),"Warsaw, Poland52°13′48″N 21°00′39″E﻿ / ﻿52.23000°N 21.01083°E﻿ / 52.23000; 21.01083Coordinates: 52°13′48″N 21°00′39″E﻿ / ﻿52.23000°N 21.01083°E﻿ / 52.23000; 21.01083","German victory

Capitulation agreement of AK units",Warsaw Uprising,Eastern Front,"Polish Underground State 
 
   Home Army 
   Polish Army in the East (from 14 September) [1] 
 
 
 Supported by: 
   United Kingdom (4 August – 21 September) 
   United States (only on 18 September) 
   South Africa [2] 
   Soviet Union (limited aid) 
   Hungary (logistic and medical support)","Germany 
 
   General Government",T. Bór-Komorowski   ( POW )   Tadeusz Pełczyński   ( POW )   Antoni Chruściel   ( POW )   Karol Ziemski   ( POW )   Edward Pfeiffer   ( POW )   Leopold Okulicki   Jan Mazurkiewicz     Zygmunt Berling   K.K. Rokossovsky,Walter Model   Nikolaus von Vormann   Rainer Stahel   E. v.d. Bach-Zelewski   Heinz Reinefarth   Bronislav Kaminski   Oskar Dirlewanger   Petro Dyachenko   Robert R. von Greim,"20,000 [3] –49,000 [4]  
2,500 equipped with guns (initially)
 
 Multiple improvised armored vehicles 
 2 captured Panther tanks 
 Warsaw Airlift: 
   US Army Air Force 
 
 107 B-17s, P-51 Mustangs","13,000 [5] –25,000 [6]  (initially)
Throughout the course of uprising: ~ 50,000 [ citation needed ] 
 
 Dozens of tanks 
   Luftwaffe 
 Multiple Junkers Ju 87s","Polish resistance :   15,200 killed and missing [7]   
5,000  WIA [7]    15,000  POW  (Incl. capitulation agreement) [7]   
 
 
 Polish First Army : 5,660 casualties [7] 
 
 Warsaw Airlift : 41 destroyed aircraft (360 aircrew killed)","German forces :  2,000–17,000 [8] [9] [10] [11]  killed and missing   9,000 WIA",,Destruction of the city,,,,,
https://en.wikipedia.org/wiki/Battle_of_Studzianki,,0,"August 9–16, 1944","Studzianki, Poland",Soviet-Polish victory,Battle of Studzianki,Eastern Front,Germany,Soviet Union     Poland,Gen.Maj.  Schmalz,2nd Lt. Świetana,3 divisions,Polish 1st Armoured Brigade     8th Soviet Army,"At least 40 tanks, 26 guns and mortars, 9 APCs  
 
 ~1,000 Casualties (Killed, Wounded and Captured)","27 tanks 
 
~2,000 Casualties (Killed, Wounded and Missing)",,,,,,,
https://en.wikipedia.org/wiki/Operation_Doppelkopf,,0,16 August 1944 – 27 August 1944,Western Latvia55°50′N 23°10′E﻿ / ﻿55.833°N 23.167°E﻿ / 55.833; 23.167Coordinates: 55°50′N 23°10′E﻿ / ﻿55.833°N 23.167°E﻿ / 55.833; 23.167,Inconclusive,Operation Doppelkopf,Eastern Front,Germany,Soviet Union,Georg-Hans Reinhardt ( Army Group Centre )   Erhard Raus ( Third Panzer Army ),Ivan Chernyakhovsky ( 3rd Belorussian Front )   Hovhannes Bagramyan ( 1st Baltic Front ),,,,,,,,,,,
https://en.wikipedia.org/wiki/First_Battle_of_T%C3%A2rgu_Frumos,,4,9–12 April 1944,Eastern Romania,Axis victory[1][2],First Battle of Târgu Frumos,Battle of Târgul Frumos,"Germany 
   Romania",Soviet Union,"Otto Wöhler 
 Hasso von Manteuffel 
   Mihai Racoviţǎ","Ivan Konev 
 Semen Bogdanov 
 Filipp Zhmachenko 
 Sergei Trofimenko","1  Panzergrenadier  Division [3] 
 2  Armoured  Divisions [4] 
 3  Infantry  Divisions [5]","14 Rifle Divisions [6] 
 1 Airborne Division [7] 
 elements of a Tank army [4]",unknown [a],unknown,,,,,,,
https://en.wikipedia.org/wiki/Second_Battle_of_T%C3%A2rgu_Frumos,,4,2–8 May 1944[1],Eastern Romania,Axis victory,Second Battle of Târgu Frumos,Battle of Târgul Frumos,Germany   Romania,Soviet Union,Ferdinand Schoerner   Mihai Racoviță,Ivan Konev,,,unknown,unknown,,,,,,,
https://en.wikipedia.org/wiki/Slovak_National_Uprising,,0,29 August – 28 October 1944,Slovakia,"German and collaborator victory 

Continued partisan resistance",Slovak National Uprising,Eastern Front,"Germany   Slovak Republic 
 
   POHG","First Czechoslovak Army in Slovakia  [ cs ] 
 
   Slovak Insurgent Air Force 
   Soviet Air Force   US Army Air Force",Gottlob Berger   Hermann Höfle   Štefan Haššík   Otomar Kubala,Ján Golian   †   Rudolf Viest   †,"40,000, later increased to 83,000","18,000 initially, later increased to 78,000","4200 killed, 5,000 wounded, 300 captives","12,000 KIA and murdered in reprisals",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_the_Dukla_Pass,,0,8 September – 28 October 1944,"Dukla Pass, present-day Slovakia-Poland border","Soviet and Czechoslovak tactical victory

Soviet failure to join Slovak rebel troops
Axis withdrawal from the area",Battle of the Dukla Pass,Eastern Front,Germany   Hungary,Soviet Union   Czechoslovakia,Gotthard Heinrici   Béla Miklós  (8-16 Sept 1944)   Dezső László  (16 Sept-28 Oct 1944),Ivan Konev   Andrei Grechko   Kirill Moskalenko   Ludvík Svoboda,"100,000 soldiers 2,000 artillery pieces 350 tanks","378,000 men [1] 16,700 Czechoslovak soldiers 1,517 artillery pieces 1,724 mortars 1,000 tanks","61,000 (Czech estimates) [2] 70,000 (modern Russian estimates) [3]","10,060 killed 41,387 wounded 13,548 sick 1,806 missing [4] (modern Czech estimates) 131,000 [1] (German historian Freiser)",,,,,,,
https://en.wikipedia.org/wiki/Riga_Offensive_(1944),,1,"September 14 - October 24, 1944","Latvia, Estonia",Soviet victory,Riga Offensive (1944),Baltic Offensive,Germany,Soviet Union,Ferdinand Schörner,Ivan Bagramyan Andrei Yeremenko   Ivan Maslennikov,,,,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Porkuni,,2,"September 21, 1944","Porkuni, Viru County, EstoniaCoordinates: 59°10′40″N 26°09′37″E﻿ / ﻿59.17778°N 26.16028°E﻿ / 59.17778; 26.16028",Soviet victory,Battle of Porkuni,Tallinn Offensive,Estonian conscripts,Soviet Union,Juhan Vermet,August Feldman,"1,500","10,000","500 dead,  700 captured [1]","~1,000",,,,,,,
https://en.wikipedia.org/wiki/Moonsund_Landing_Operation,,1,"September 29, 1944 – November 24, 1944","West Estonian archipelago (Moonsund archipelago), Estonia",Soviet victory,Moonsund Landing Operation,Baltic Offensive,Germany,Soviet Union   Finland [1],Ferdinand Schörner,Leonid Govorov,"18,000",unknown,"7,000 killed 700 captured 1,400 horses killed Total : 13,500 casualties",unknown,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Memel,,1,5–22 October 1944 (main offensive); 28 January 1945 (end of siege),Klaipėda (Lithuania / East Prussia)55°40′N 21°30′E﻿ / ﻿55.667°N 21.500°E﻿ / 55.667; 21.500Coordinates: 55°40′N 21°30′E﻿ / ﻿55.667°N 21.500°E﻿ / 55.667; 21.500,Soviet victory,Battle of Memel,Baltic Offensive,Germany,Soviet Union,Erhard Raus ( Third Panzer Army ) Hans Gollnick ( XXVIII Corps ),Hovhannes Bagramyan ( 1st Baltic Front ),,,,,,,,,,,
https://en.wikipedia.org/wiki/Belgrade_Offensive,,0,15 September 1944 – 24 November 1944[2],"Belgrade, Yugoslavia",Allied victory,Belgrade Offensive,Eastern Front,Allies     Soviet Union   Yugoslav Partisans   Bulgaria,"Axis   Germany 
 
   Government of National Salvation [1]",Fyodor Tolbukhin   Nikolai Gagen   Vladimir Zhdanov   Peko Dapčević   Danilo Lekić   Vladimir Stoychev   Kiril Stanchev   Asen Sirakov,Maximilian von Weichs   Wilhelm Schneckenburger   †   Hans Felber   Alexander Löhr,"580,000 troops 3,640 artillery pieces 520 tanks and assault guns 1,420 aircraft 80 ships","150,000 troops (mostly 2nd tier infantry & non-German support troops) 2,100 artillery pieces 125 tanks and assault guns 350 aircraft 70 ships","Soviets : 4,350 killed or missing 14,488 wounded or sick 18,838 overall [3] 
 Bulgarian Army : Over 3,000 killed [4] 
 
 Yugoslav Partisans : 2,953 dead (assault on Belgrade only) [5]","45,000 [ citation needed ]",,,,,,,
https://en.wikipedia.org/wiki/Operation_Nordlicht_(1944-1945),,0,,,,Operation Nordlicht (1944-1945),Eastern Front,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Debrecen,,0,6–29 October 1944,"Nagyvárad / Debrecen / Nyíregyháza, Kingdom of Hungary","Inconclusive

Axis tactical success
Strategic Soviet victory",Battle of Debrecen,Eastern Front,Germany   Hungary,Soviet Union   Romania,"Johannes Friessner ( Army Group South )   Maximilian Fretter-Pico  ( 6th Army )
 
   József Heszlényi","Rodion Malinovsky ( 2nd Ukrainian Front )
 
   Nicolae Macici        ( 1st Army )","1 October: [1] 31 divisions and brigades  240,952 men  190,000 men 293 tanks and assault guns 3,500 guns and mortars 741 aircraft","1 October: [1] 84 divisions and brigades  698,200 men  167,306 men 825 tanks and assault guns 10,238 guns and mortars 1,216 aircraft","~15,000 killed or wounded  20,000 killed or wounded Total:  53,000 men  (including ~18,000 POW) ~200 tanks lost  490 guns lost [2] [nb 1] [3]","19,713 killed or missing and 64,297 wounded or sick [4]  33,500 killed or wounded [nb 2] Total:  117,360 men (including 5,073 POW) ~500 tanks lost  1,656 guns lost",,,,,,,
https://en.wikipedia.org/wiki/Operation_Panzerfaust,,0,15–16 October 1944,"Budapest, Kingdom of Hungary",Overthrow of Regent Miklós HorthyPro-Nazi Arrow Cross Party came to powerBeginning of the Holocaust in Hungary,Operation Panzerfaust,Eastern Front,Hungary,Nazi Germany   Arrow Cross Party,Miklós Horthy Géza Lakatos Lajos Csatay János Vörös Béla Miklós Lajos Veress,Edmund Veesenmayer Otto Skorzeny Ferenc Szálasi Károly Beregfy Iván Hindy,,,,,,,,,,,
https://en.wikipedia.org/wiki/Courland_Pocket,,0,9 October 1944 – 10 May 1945,"Reichskommissariat Ostland
Generalbezirk Latvia
Kreisgebiete Liepāja
Kreise Aizpute
Kreise Kuldīga
Kreise Liepāja
Kreise Liepāja (city)
Kreise Talsi
Kreise Ventspils
Kreisgebiete Jelgava
Kreise Jelgava
Kreise Tukums
Generalbezirk Lithuania
Kreisgebiete Šiauliai
Kreise Kretinga
Kreise Mažeikiai",Stalemate followed by the unconditional surrender of German forces in Courland on 8 and 9 May 1945.,Courland Pocket,Eastern Front,Germany,Soviet Union,Ferdinand Schörner Lothar Rendulic Heinrich von Vietinghoff Carl Hilpert Walter Krüger,Ivan Bagramyan Andrey Yeryomenko Leonid Govorov,,,"October 1944–8 May 1945 117,871 killed, wounded and missing (39,537 in February–March 1945) [1] 189,112 captured on 9 May 1945 [1]","2nd Baltic Front only: 16 Feb.–8 May 1945 160,948 men [2] [1]",,,,,,,
https://en.wikipedia.org/wiki/Gumbinnen_Operation,,0,16–30 October 1944,East Prussia,German victory,Gumbinnen Operation,Eastern Front,Germany,Soviet Union,Friedrich Hoßbach,Ivan Chernyakhovsky,"318 tanks, assault guns and tank destroyers [1]","377,300 men [2]","16,236 - 57 000 men [2] [3] 
 
 6,801- 40 000 killed or missing - [4] 
 9,435 wounded 
115 tanks and assault guns destroyed [2]","79,527 men [2] 
 
 16,819 killed or missing 
 62,708 wounded 
914 tanks and assault guns destroyed [2]",,,,,,,
https://en.wikipedia.org/wiki/Operation_Konrad,,2,,,,Operation Konrad,Siege of Budapest,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Pozna%C5%84_(1945),,1,24 January – 23 February 1945,"Poznań (Posen) and nearby area, Poland",Soviet victory,Battle of Poznań (1945),Vistula–Oder Offensive,Soviet Union   Poland,Nazi Germany   Hungary,Mikhail Katukov   Vasily Chuikov,Ernst Mattern   Ernst Gonell   †,"100,000 Soviet soldiers 5,000 Polish soldiers","15,700 fortress garrison soldiers 22,600 regular field soldiers 11,600 auxiliary forces 8,000 Volkssturm 1,100 Hungarian soldiers and mobilised Polish citizens 25,000 SS and Police soldiers","10,000 Soviet KIA 700 Polish KIA","6,000 German KIA 100 Hungarian KIA 23,000 POW",,,,,,,
https://en.wikipedia.org/wiki/Heiligenbeil_Pocket,,1,26 January – 29 March 1945,East Prussia,Soviet victory,Heiligenbeil Pocket,East Prussian Offensive,Nazi Germany,Soviet Union,Friedrich Hossbach  ( 4th Army  until January 29)   Friedrich Müller  ( 4th Army  from January 29),Konstantin Rokossovsky ( 2nd Belorussian Front )     Ivan Chernyakhovsky ( 3rd Belorussian Front  until February 18 – KIA that day)    Aleksandr Vasilevsky  ( 3rd Belorussian Front  from February 19),"?150,000",?,"80,000 killed 50,000 captured 605 tanks 128 planes (According to Soviet information)  [1]","146,780 killed, 97,553 sick or wounded, 2000 tanks and sp guns (estimated) [ citation needed ]",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_K%C3%B6nigsberg,,1,Late January to 9 April 1945Final assault 6 April – 9 April,"Königsberg, Germany (now: Kaliningrad, Russia)",Soviet victory,Battle of Königsberg,East Prussian Offensive,Germany,Soviet Union,Otto Lasch   ( POW ),Aleksandr Vasilyevskiy Ivan Bagramyan Konstantin Rokossovskiy,"60,000 [1] –130,000, 4,000 artillery guns and mortars, 108 tanks and assault guns, 170 aircraft [2]","137,000 (24,500 participated in active phase with rest supporting), 5,200 artillery guns and mortars, 528 tanks and SPG, 2174 aircraft [2]","50,000 casualties 80,000 taken prisoner According to Soviet information, the Germans lost 42,000 soldiers in combat and 92,000 were captured. [3]","3,700 casualties for the final assault [2]",,,,,,,
