url,time,level,Date,Location,Result,name,parent,Belligerents.allies,Belligerents.axis,Commanders and leaders.allies,Commanders and leaders.axis,Strength.allies,Strength.axis,Casualties and losses.allies,Casualties and losses.axis,Territorialchanges,Commanders and leaders.total,Casualties and losses.total,Status
https://en.wikipedia.org/wiki/Battle_of_Maastricht,,1,10 May 1940,"Maastricht, Netherlands, and the surrounding area",German victory,Battle of Maastricht,Battle of the Netherlands,Kingdom of the Netherlands,Nazi Germany,Henri Winkelman,Fedor von Bock,750 soldiers 4+ anti-tank guns 4 AA guns,7.  Fliegerdivision 4.  Panzerdivision 343 tanks,47 killed,186 killed 9 tanks destroyed 9 armoured cars destroyed 10 aircraft shot down,,,,
https://en.wikipedia.org/wiki/Battle_of_Zeeland,,1,10–18 May 1940,Dutch province of Zeeland,German victory,Battle of Zeeland,Battle of the Netherlands,Netherlands   France   United Kingdom,Nazi Germany,Henri Winkelman   Hendrik Jan van der Stad   Henri Giraud,Paul Hausser   Oskar von dem Hagen,"Netherlands : 10,000 soldiers France : 15,000 soldiers Britain : 2 destroyers","7,500 soldiers","Dutch : 38 killed 115 wounded 9,847 captured French : 229 killed 700 wounded  3,000 captured 5+ armoured cars destroyed 1+ fighter destroyed British : 6 fighters destroyed",97 killed 300 wounded 3 aircraft destroyed,,,,
https://en.wikipedia.org/wiki/Battle_of_the_Grebbeberg,,1,11–13 May 1940,"Rhenen, Netherlands51°57′14″N 5°36′00″E﻿ / ﻿51.954°N 5.600°E﻿ / 51.954; 5.600Coordinates: 51°57′14″N 5°36′00″E﻿ / ﻿51.954°N 5.600°E﻿ / 51.954; 5.600",German victory,Battle of the Grebbeberg,Battle of the Netherlands,Netherlands,Germany,Godfried van Voorst tot Voorst (Field Army)   Jacob Harberts (2nd Corps)   Antonie Marinus Michiel van Loon (4th Division),Karl von Tiedemann,"15,000 [1] 88 field guns 6 anti-tank guns 4 AA guns 5 fighters 4 light bombers","23,000 [1] 58 field guns",417 killed [1],275 killed [1],,,,
https://en.wikipedia.org/wiki/Battle_of_the_Afsluitdijk,,1,12–14 May 1940 (1940-05-12 – 1940-05-14),"Fort Kornwerderzand, Afsluitdijk, NetherlandsCoordinates: 53°4′27″N 5°20′13″E﻿ / ﻿53.07417°N 5.33694°E﻿ / 53.07417; 5.33694",Dutch victory,Battle of the Afsluitdijk,Battle of the Netherlands,Netherlands,Germany,Christiaan Boers,Kurt Feldt,225 men [1] 1 gunboat,500 men 69 aircraft [1],1 killed 2 wounded [2],5 killed 25 wounded 4 aircraft destroyed [2],,,,
https://en.wikipedia.org/wiki/German_bombing_of_Rotterdam,,1,14 May 1940,Rotterdam51°57′51.95″N 4°27′4.45″E﻿ / ﻿51.9644306°N 4.4512361°E﻿ / 51.9644306; 4.4512361Coordinates: 51°57′51.95″N 4°27′4.45″E﻿ / ﻿51.9644306°N 4.4512361°E﻿ / 51.9644306; 4.4512361,"The capitulation of the Netherlands

884 civilian dead
Destruction of the city of Rotterdam",Rotterdam Blitz,Battle of the Netherlands,Netherlands,Germany,P. W. Scharroo,Albert Kesselring,No remaining operational fighter aircraft [1],80 aircraft directly involved 700 involved in concurrent operations,884 civilians killed LVA and MLD virtually destroyed [2],none,,,,
https://en.wikipedia.org/wiki/Battle_of_Fort_Eben-Emael,,1,10–11 May 1940,"Fort Eben-Emael, on the Dutch-Belgian border, near the Dutch city of Maastricht.50°47′50″N 5°40′51″E﻿ / ﻿50.79722°N 5.68083°E﻿ / 50.79722; 5.68083Coordinates: 50°47′50″N 5°40′51″E﻿ / ﻿50.79722°N 5.68083°E﻿ / 50.79722; 5.68083",German victory,Battle of Fort Eben-Emael,Battle of Belgium,Germany,Belgium,Walter Koch,Jean Jottrand  ( POW ),493 [1],"1,200+ (estimated)",44 killed 99 wounded [2] [3] 1 captured [4],"60 killed 1,000+ captured [Notes 1]",,,,
https://en.wikipedia.org/wiki/Battle_of_Hannut,,1,12–14 May 1940,"Hannut, Belgium50°40′00″N 5°05′00″E﻿ / ﻿50.6667°N 5.0833°E﻿ / 50.6667; 5.0833Coordinates: 50°40′00″N 5°05′00″E﻿ / ﻿50.6667°N 5.0833°E﻿ / 50.6667; 5.0833",Indecisive,Battle of Hannut,Battle of Belgium,France   Belgium   Netherlands [Notes 1],Germany,"René Prioux 
   Gabriel Bougrain 
 
   Jean-Léon-Albert Langlois","Erich Hoepner 
   Horst Stumpff 
 
   Johann Joachim Stever","2 armoured divisions 20,800 personnel  600  AFVs   [2] [Notes 2]","2 Panzer divisions 25,927 personnel   618 tanks (some sources say 674) [3] 108 artillery pieces  [2] [Notes 3]  1,252 aircraft",121 tanks destroyed/damaged or abandoned [4] personnel: unknown,60 killed   80 wounded   49 tanks destroyed 111 tanks damaged  [5],,,,
https://en.wikipedia.org/wiki/Battle_of_Gembloux_(1940),,1,14–15 May 1940,"Gembloux, Belgium and vicinity50°36′00″N 4°39′58″E﻿ / ﻿50.600°N 4.666°E﻿ / 50.600; 4.666Coordinates: 50°36′00″N 4°39′58″E﻿ / ﻿50.600°N 4.666°E﻿ / 50.600; 4.666",Indecisive[nb 1],Battle of Gembloux,Battle of Belgium,"France 
 
   French Morocco",Germany,René Prioux,Erich Hoepner   Viktor von Schwedler,3 motorised divisions 3 infantry divisions,2  panzer  divisions 3 infantry divisions,"2,000 killed, wounded & missing III Corps : few hundred casualties [3]",33–37 percent of German tank strength lost 304 killed 413 wounded 29 missing IV Corps :  few hundred casualties. [4],,,,
https://en.wikipedia.org/wiki/Battle_of_the_Ypres%E2%80%93Comines_Canal,,1,26–28 May 1940,"Ypres-Comines Canal, Belgium","Successful British delaying action

Withdrawal of the BEF to Dunkirk",Battle of the Ypres–Comines Canal,Battle of Belgium,United Kingdom   Belgium,Germany,Harold Franklyn,Gerd von Rundstedt,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_the_Lys_(1940),,1,24–28 May 1940[2],"Region of Kortrijk (Southwest Flanders), Belgium51°3′18″N 3°44′3″E﻿ / ﻿51.05500°N 3.73417°E﻿ / 51.05500; 3.73417Coordinates: 51°3′18″N 3°44′3″E﻿ / ﻿51.05500°N 3.73417°E﻿ / 51.05500; 3.73417","German victory

Vinkt massacre
Belgian surrender on 28 May",Battle of the Lys,Battle of Belgium,Belgium   France [1]   United Kingdom [1],Germany,Leopold III   ( POW )   Oscar Michiels   ( POW )   Georges Blanchard   Alan Brooke,Fedor von Bock   Georg von Küchler,"500,000 [3]",12 divisions [4],"40,000+ casualties",unknown 320–400+ captured,,,,
https://en.wikipedia.org/wiki/German_invasion_of_Luxembourg,May 1940,0,10 May 1940,Luxembourg,German victory,German invasion of Luxembourg,Western Front,Luxembourg   France Supported by :   United Kingdom,Germany,Pierre Dupong   Émile Speller  Robert Petiet   Arthur Barratt,Heinz Guderian,"Luxembourg : 425 soldiers 246 gendarmes France : 18,000 soldiers United Kingdom : No. 226 Sqdn. RAF","50,000 soldiers 600 tanks",Luxembourg : 7 wounded 76 captured France : 5 killed United Kingdom : 1 killed 2 captured 1 aircraft destroyed,unknown,Luxembourg occupied by Nazi Germany,,,
https://en.wikipedia.org/wiki/Battle_of_Sedan_(1940),,1,12–15 May 1940,"Sedan and the surrounding area, France49°42′9″N 4°56′33″E﻿ / ﻿49.70250°N 4.94250°E﻿ / 49.70250; 4.94250Coordinates: 49°42′9″N 4°56′33″E﻿ / ﻿49.70250°N 4.94250°E﻿ / 49.70250; 4.94250",German victory[1][2],Battle of Sedan,Battle of France,France     United Kingdom,Germany,Maurice Gamelin     Charles Huntziger     Henri Giraud  Pierre Lafontaine   Marcel Têtu   André Corap  Col. Poncelet  †   Patrick Playfair,Gerd von Rundstedt     Ewald von Kleist   Heinz Guderian   W. von Richthofen   Bruno Loerzer   Heinrich Krampf   Karl Weisenberger   Friedrich Kirchner   Rudolf Veiel   Ferdinand Schaal,"20,000 men 300 tanks 174 artillery pieces [3] 
152 bombers [4] [5]   
 
250 fighter aircraft [4] [5]","60,000 men [6] 41,000 vehicles [7] 771 tanks [8] 1,470 aircraft [3] 141 artillery pieces [3] 96 rubber boats",manpower losses unknown artillery losses unknown tank losses unknown 167 aircraft [9],120 killed 400 wounded (12–14 May) [10] 647 killed or wounded (15–17 May) [11] at least 81 rubber boats [12],,,,
https://en.wikipedia.org/wiki/Battle_of_Montcornet,,1,17 May 1940,"Montcornet, France49°41′47″N 04°01′05″E﻿ / ﻿49.69639°N 4.01806°E﻿ / 49.69639; 4.01806Coordinates: 49°41′47″N 04°01′05″E﻿ / ﻿49.69639°N 4.01806°E﻿ / 49.69639; 4.01806",French withdrawal,Battle of Montcornet,Battle of France,France,Germany,Charles de Gaulle,Heinz Guderian   Wolfram Freiherr von Richthofen,4e Division cuirassée,1st Panzer Division,"14 killed 9 missing 6 wounded 23 tanks disabled, destroyed or abandoned [1]",130 captured [French claim] [1],,,,
https://en.wikipedia.org/wiki/Battle_of_Arras_(1940),,1,21 May 1940,"Arras, France50°15′N 2°42′E﻿ / ﻿50.250°N 2.700°E﻿ / 50.250; 2.700Coordinates: 50°15′N 2°42′E﻿ / ﻿50.250°N 2.700°E﻿ / 50.250; 2.700",German victory,Battle of Arras,Battle of France,United Kingdom   France,Germany,Harold Franklyn,Erwin Rommel,"74 tanks 15,000 infantry","c.  225  tanks 5,000–10,000 infantry",50 tanks destroyed  c.  100  British killed or wounded   200 British captured,"300 killed or wounded, 400 captured  7th Panzer Division lost 32 tanks",,,,
https://en.wikipedia.org/wiki/Battle_of_Boulogne_(1940),,1,22–25 May 1940,"Boulogne-sur-Mer, France50°43′35″N 1°36′53″E﻿ / ﻿50.72639°N 1.61472°E﻿ / 50.72639; 1.61472Coordinates: 50°43′35″N 1°36′53″E﻿ / ﻿50.72639°N 1.61472°E﻿ / 50.72639; 1.61472",German victory,Battle of Boulogne,Battle of France,France   United Kingdom   Belgium,Germany,Pierre Louis Félix Lanquetot   William Fox-Pitt,Heinz Guderian   Rudolf Veiel,"Headquarters, garrison and training units  2 infantry battalions 1,500  Auxiliary Military Pioneer Corps  troops  supporting units  training units",1 panzer division,,,,,"about 5,000 POW",
https://en.wikipedia.org/wiki/Siege_of_Calais_(1940),,1,22–26 May 1940,"Calais, France50°57′22″N 1°50′29″E﻿ / ﻿50.95611°N 1.84139°E﻿ / 50.95611; 1.84139Coordinates: 50°57′22″N 1°50′29″E﻿ / ﻿50.95611°N 1.84139°E﻿ / 50.95611; 1.84139",German victory,Siege of Calais,Battle of France,United Kingdom   France   Belgium,Germany,Claude Nicholson   ( POW )   Charles de Lambertye   †   Raymond Le Tellier   ( POW ),Ferdinand Schaal,"c.  4,000  men 40 tanks",1 panzer division,,,,,"British: 300 killed 200 wounded (evacuated) 3,500 captured French, Belgian and Dutch: 16,000 POW",
https://en.wikipedia.org/wiki/Battle_of_Abbeville,,1,27 May – 4 June 1940 (8 days),Abbeville50°06′21″N 01°50′09″E﻿ / ﻿50.10583°N 1.83583°E﻿ / 50.10583; 1.83583Coordinates: 50°06′21″N 01°50′09″E﻿ / ﻿50.10583°N 1.83583°E﻿ / 50.10583; 1.83583,German victory,Battle of Abbeville,Battle of France,France   United Kingdom,Germany,Maxime Weygand   Charles de Gaulle   Victor Fortune,Oskar Blümm   Heinz Guderian,,,"c.  275  tanks destroyed or captured  c.  1,000  killed or captured",c.  200  killed or captured,,,,
https://en.wikipedia.org/wiki/Siege_of_Lille_(1940),,1,28–31 May 1940,"Lille, France50°38′0″N 3°4′0″E﻿ / ﻿50.63333°N 3.06667°E﻿ / 50.63333; 3.06667Coordinates: 50°38′0″N 3°4′0″E﻿ / ﻿50.63333°N 3.06667°E﻿ / 50.63333; 3.06667",See Aftermath section,Siege of Lille,Battle of France,"France 
 
   Morocco 
   Algeria 
   United Kingdom",Germany,Jean-Baptiste Molinié    ( POW )   Gustave Mesny   ( POW ),Fritz Kühne   ( POW )   Erwin Rommel   Joachim Lemelsen   Max von Hartlieb-Walsporn   Ludwig Ritter von Radlmeier,6 French divisions,"4 infantry divisions 3 panzer divisions ( c.  160,000 ) [1]","Surrendered
 
 c.  34,957  men 
 300 guns 
 100 armoured vehicles",,,,,
https://en.wikipedia.org/wiki/Operation_Paula,,1,3 June 1940,"France, Paris",Operational failure[1],German bombing of Paris,Battle of France,France,Germany,Joseph Vuillemin,Hugo Sperrle   Albert Kesselring,120 fighters [2],"1,100 aircraft (460 fighters)",35 aircraft (31 fighters) 906 casualties 254 dead (166 were servicemen) [2],10 aircraft (four bombers) [2],,,,
https://en.wikipedia.org/wiki/Dunkirk_evacuation,,2,26 May to 4 June 1940,"France, Dunkirk, and the English Channel51°02′N 2°22′E﻿ / ﻿51.033°N 2.367°E﻿ / 51.033; 2.367","Allied success

Evacuation of 338,226 soldiers",Dunkirk evacuation,Battle of Dunkirk,"United Kingdom 
   British India [1] 
   France 
   French Senegal [2] 
   Morocco 
   Belgium [3] 
   Canada [4] 
   Netherlands [5] 
   Poland [3]",Germany,"Lord Gort 
   Bertram Ramsay 
   Harold Alexander 
   William Tennant 
   Jean-Marie Charles Abrial [6]","Gerd von Rundstedt 
   Hermann Göring",,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Saumur_(1940),,1,18–20 June 1940,"Saumur, Gennes, and Montsoreau47°15′36″N 00°04′37″E﻿ / ﻿47.26000°N 0.07694°E﻿ / 47.26000; 0.07694Coordinates: 47°15′36″N 00°04′37″E﻿ / ﻿47.26000°N 0.07694°E﻿ / 47.26000; 0.07694",German victory,Battle of Saumur,Battle of France,France,Germany,Charles Michon  [ fr ],Kurt Feldt,"560   Students of the Cavalry School   1,600 other elements","c.  10,000     First Cavalry Division",250 killed or wounded,"132 killed, and about 300 wounded",,,,
https://en.wikipedia.org/wiki/Battle_of_Lagarde,,1,17-18 June 1940,"Near Lagarde, Moselle, France",German victory,Battle of Lagarde,Battle of France,Germany,Poland,,Bronislaw Duch,,,,,,,,
https://en.wikipedia.org/wiki/Italian_invasion_of_France,June 1940,0,10–25 June 1940,Franco-Italian border,See Aftermath section,Italian invasion of France,Western Front,France Air support:   United Kingdom,Italy,René Olry,Umberto di Savoia,"~180,000 total (85,000 at the front)","300,000 total",~40 killed ~50–120 wounded ~150 prisoners ~100–150 missing 1 destroyer damaged 1 sloop damaged,"~640 killed 2,631 wounded 2,151 frostbite victims 616 missing 1 submarine destroyed",Italian occupied zone,,,
https://en.wikipedia.org/wiki/Kanalkampf,,1,4 July – 11 August 1940,Southern England and the English Channel50°N 02°W﻿ / ﻿50°N 2°W﻿ / 50; -2Coordinates: 50°N 02°W﻿ / ﻿50°N 2°W﻿ / 50; -2,German victory[1],Kanalkampf,Battle of Britain,"United Kingdom 
 
 Foreign volunteers 
 Naval support :   Netherlands   Norway   Canada   Poland   Belgium",Nazi Germany,Hugh Dowding   Keith Park   T. Leigh-Mallory,Hermann Göring   Albert Kesselring   Hugo Sperrle   W. F. von Richthofen   Alfred Saalwächter,,,RAF : 115  fighters  destroyed 42 fighters damaged 71 pilots  killed in action 19 pilots wounded in action 4 pilots  missing in action Royal Navy : 35 merchant ships sunk (including neutral ships) 7 fishing vessels several naval vessels 4 destroyers at least 176 sailors killed ~300 casualties,Luftwaffe : 80  fighters  destroyed 36 fighter aircraft damaged 22  Dive bombers  destroyed 22 dive bombers damaged 100  medium bombers  destroyed 33 medium bombers damaged 13 naval aircraft destroyed 1 naval aircraft damaged 201 airmen killed 75 airmen wounded 277 missing 16 airmen  captured Kriegsmarine : ~4,,,,
https://en.wikipedia.org/wiki/Adlertag,,1,13 August 1940[1],England and English Channel,British victory[2],Adlertag,Battle of Britain,United Kingdom,Nazi Germany,Hugh Dowding Keith Park Charles Portal,Hermann Göring Albert Kesselring Hugo Sperrle Joseph Schmid,,,Fighter Command :  13 fighters (air) [3] 1 fighter (ground) [2] 3  fighter pilots  killed [2] RAF Bomber Command : 11 bombers (air) [2] 24 aircrew killed [2] 9 captured [4] Other: 47 miscellaneous aircraft (ground) [2] c. several hundred civilians [5],47 [3] [6] –48 [7]  aircraft destroyed (air) 39 severely damaged [7] circa  200 killed or captured including: 44 killed  23 wounded  at least 45 missing [8],,,,
https://en.wikipedia.org/wiki/The_Hardest_Day,,1,18 August 1940,Southern England and English Channel,"Inconclusive

Casualty rates in the British favour
Unsustainable attrition for both sides[Notes 1]",The Hardest Day,Battle of Britain,United Kingdom,Germany,Hugh Dowding   Keith Park   T. Leigh-Mallory,Hermann Göring   Albert Kesselring   Hugo Sperrle,,,27 [2] –34 fighters destroyed [3] 39 fighters damaged [3] 29 aircraft destroyed (ground) [3] including only eight fighters [4] 23 aircraft damaged (ground) [3] 10 killed [5] 8 lightly wounded [5] 11 severely wounded [5],69 [3] –71 [2]  aircraft destroyed 31 aircraft damaged [3] 94 killed [6] 40 captured [6] 25 wounded [6],,,,
https://en.wikipedia.org/wiki/Battle_of_Britain_Day,,1,15 September 1940,"London, England and English Channel",British victory[1][2],Battle of Britain Day,Battle of Britain,United Kingdom,Germany,Hugh Dowding   Keith Park,Hermann Göring   Albert Kesselring,"50,000 observers [3] 630  fighter aircraft [4]","1,120 aircraft (620 fighters and 500 bombers) [4]",29 aircraft destroyed [5] ~ 21 damaged [6]  14 [7] –16 killed [5] 14 wounded [7] 1 captured [7],57 [8] –61 [5]  aircraft destroyed  20 severely damaged [9] 63– [10]  81 killed [7] 63 [7] –65 captured [10] 30 [10] –31 wounded [7] 21 missing [10],,,,
https://en.wikipedia.org/wiki/Battle_of_Graveney_Marsh,,1,27 September 1940,"Graveney Marsh, Kent, England51°20′38.18″N 00°57′31.99″E﻿ / ﻿51.3439389°N 0.9588861°E﻿ / 51.3439389; 0.9588861Coordinates: 51°20′38.18″N 00°57′31.99″E﻿ / ﻿51.3439389°N 0.9588861°E﻿ / 51.3439389; 0.9588861",,Battle of Graveney Marsh,Battle of Britain,United Kingdom,Germany,Captain  John Cantopher,Unteroffizier  Fritz Ruhlandt,1 Company,4 crew aircraft machine guns,none,1 wounded   of 4 taken prisoner,,,,one Junkers Ju 88 captured intact
https://en.wikipedia.org/wiki/The_Blitz,September 1940 – May 1941,0,"7 September 1940 – 11 May 1941 (1940-09-07 – 1941-05-11)(8 months, 5 days)",United Kingdom51°30′N 0°07′W﻿ / ﻿51.50°N 0.12°W﻿ / 51.50; -0.12Coordinates: 51°30′N 0°07′W﻿ / ﻿51.50°N 0.12°W﻿ / 51.50; -0.12,German strategic failure,The Blitz,Western Front,United Kingdom,Germany,"Winston Churchill 
   Hugh Dowding 
   Frederick Pile 
   Owen Tudor Boyd 
   Sir Leslie Gossage","Adolf Hitler 
   Hermann Göring 
   Hugo Sperrle 
   Albert Kesselring 
   Hans Jeschonnek",,,"~40,000 [1] –43,000 civilians killed [2] ~46,000 – 139,000 injured [2] Two million houses (60 per cent of these in London)","Unknown 3,363 aircrew 2,265 aircraft (Summer 1940 – May 1941) [3]",,,,
https://en.wikipedia.org/wiki/Operation_Cerberus,February 1942,0,11–13 February 1942,English ChannelCoordinates: 50°58′45″N 1°44′09″E﻿ / ﻿50.97917°N 1.73583°E﻿ / 50.97917; 1.73583,German victory,Operation Cerberus,Western Front,Nazi Germany,United Kingdom,Otto Ciliax,Bertram Ramsay,2 battleships 1 heavy cruiser 6 destroyers 14 torpedo boats 26  E-boats 32 bombers 252 fighters,6 destroyers 3 destroyer escorts 32 motor torpedo boats c.  450  aircraft,2 battleships damaged 1 destroyer damaged 1 destroyer lightly damaged 2 torpedo boats lightly damaged 22 aircraft destroyed (7 fighters)  13 sailors killed 2 wounded 23 aircrew killed (4 from JG 26),1 destroyer severely damaged several gun boats damaged 42 aircraft destroyed 230–250 killed and wounded,,,,
https://en.wikipedia.org/wiki/Operation_Donnerkeil,February 1942,0,11–12 February 1942,"English Channel, North Sea and northern Germany50°N 02°W﻿ / ﻿50°N 2°W﻿ / 50; -2Coordinates: 50°N 02°W﻿ / ﻿50°N 2°W﻿ / 50; -2",German victory,Operation Donnerkeil,Western Front,United Kingdom,Nazi Germany,Sholto Douglas   Philip de la Ferté   Trafford Leigh-Mallory,Adolf Galland   Robert von Greim   Max Ibel,~450 aircraft,252  Bf 109  and  Fw 190  fighters [1] [2] 30  Bf 110   Heavy fighters [2] 32  Dornier Do 217s,41 aircraft [3],17 fighters 5 bombers 23 airmen killed [3],,,,
